HpGP-COL-305	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-COL-306	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-COL-307	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-COL-308	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
HpGP-COL-309	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
HpGP-COL-208	100.00	1	1	S2	985080	                      Helicobacter pylori 2018
HpGP-COL-209	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-COL-210	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-2010-100	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-2011-20	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
HpGP-2011-80	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
HpGP-4094	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
HpGP-4245	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-4356	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-4410	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-4430	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-ALG-001	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-ALG-002	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-ALG-003	100.00	1	1	S1	1321939	                    Helicobacter pylori UM037
HpGP-ALG-004	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-ALG-005	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-ALG-006	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-ALG-007	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-ALG-008	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-ALG-009	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
HpGP-ALG-010	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
HpGP-ARG-001	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
HpGP-ARG-002	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-ARG-003	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-ARG-004	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
HpGP-ARG-005	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-ARG-006	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-ARG-007	100.00	1	1	S1	1321939	                    Helicobacter pylori UM037
HpGP-ARG-008	100.00	1	1	S1	1055532	                    Helicobacter pylori Aklavik86
HpGP-ARG-009	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-ARG-010	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-BGD-001	100.00	1	1	S1	1055530	                    Helicobacter pylori SNT49
HpGP-BGD-002	100.00	1	1	S1	1055530	                    Helicobacter pylori SNT49
HpGP-BGD-003	100.00	1	1	S1	907238	                    Helicobacter pylori India7
HpGP-BGD-004	100.00	1	1	S1	1321939	                    Helicobacter pylori UM037
HpGP-BGD-005	100.00	1	1	S1	1321939	                    Helicobacter pylori UM037
HpGP-BGD-006	100.00	1	1	S1	907238	                    Helicobacter pylori India7
HpGP-BGD-007	100.00	1	1	S1	1321939	                    Helicobacter pylori UM037
HpGP-BGD-008	100.00	1	1	S1	1055530	                    Helicobacter pylori SNT49
HpGP-BGD-009	100.00	1	1	S1	1321939	                    Helicobacter pylori UM037
HpGP-BGD-010	100.00	1	1	S1	907238	                    Helicobacter pylori India7
HpGP-BGR-001	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
HpGP-BGR-003	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-BGR-004	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-BGR-005	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-BGR-006	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-BGR-007	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-BGR-008	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-BGR-010	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-BRA-001	100.00	1	1	S2	985080	                      Helicobacter pylori 2018
HpGP-BRA-002	100.00	1	1	S1	1163742	                    Helicobacter pylori PeCan18
HpGP-BRA-003	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-BRA-004	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
HpGP-BRA-005	100.00	1	1	S2	985080	                      Helicobacter pylori 2018
HpGP-BRA-006	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-BRA-007	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-BRA-008	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-BRA-009	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-BRA-010	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-BRA-012	100.00	1	1	S1	1248725	                    Helicobacter pylori OK113
HpGP-BRA-013	100.00	1	1	S2	985080	                      Helicobacter pylori 2018
HpGP-BRA-014	100.00	1	1	S2	985080	                      Helicobacter pylori 2018
HpGP-BRA-015	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-BRA-017	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-BRA-018	100.00	1	1	S2	985080	                      Helicobacter pylori 2018
HpGP-BRA-019	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-BRA-020	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-BRA-022	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-BRA-023	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-BRA-025	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-CAN-001	100.00	1	1	S1	1055531	                    Helicobacter pylori Aklavik117
HpGP-CAN-002	100.00	1	1	S1	1055532	                    Helicobacter pylori Aklavik86
HpGP-CAN-004	100.00	1	1	S1	1055532	                    Helicobacter pylori Aklavik86
HpGP-CAN-006	100.00	1	1	S1	1055532	                    Helicobacter pylori Aklavik86
HpGP-CAN-007	100.00	1	1	S1	1055532	                    Helicobacter pylori Aklavik86
HpGP-CAN-008	100.00	1	1	S1	1055532	                    Helicobacter pylori Aklavik86
HpGP-CAN-010	100.00	1	1	S1	1055532	                    Helicobacter pylori Aklavik86
HpGP-CAN-011	100.00	1	1	S1	1055532	                    Helicobacter pylori Aklavik86
HpGP-CAN-012	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-CAN-014	100.00	1	1	S1	1055532	                    Helicobacter pylori Aklavik86
HpGP-CAN-015	100.00	1	1	S1	1055532	                    Helicobacter pylori Aklavik86
HpGP-CAN-016	100.00	1	1	S1	1055532	                    Helicobacter pylori Aklavik86
HpGP-CAN-017	100.00	1	1	S1	1055531	                    Helicobacter pylori Aklavik117
HpGP-CAN-018	100.00	1	1	S1	1055532	                    Helicobacter pylori Aklavik86
HpGP-CAN-019	100.00	1	1	S1	1055532	                    Helicobacter pylori Aklavik86
HpGP-CAN-020	100.00	1	1	S1	1055532	                    Helicobacter pylori Aklavik86
HpGP-CAN-022	100.00	1	1	S1	1055532	                    Helicobacter pylori Aklavik86
HpGP-CAN-023	100.00	1	1	S1	1055532	                    Helicobacter pylori Aklavik86
HpGP-CAN-025	100.00	1	1	S1	1055532	                    Helicobacter pylori Aklavik86
HpGP-CAN-026	100.00	1	1	S1	1055532	                    Helicobacter pylori Aklavik86
HpGP-CHI-001	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-CHI-002	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
HpGP-CHI-004	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-CHI-005	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-CHI-006	100.00	1	1	S1	1055532	                    Helicobacter pylori Aklavik86
HpGP-CHI-007	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-CHI-008	100.00	1	1	S1	1055532	                    Helicobacter pylori Aklavik86
HpGP-CHI-010	100.00	1	1	S1	1055532	                    Helicobacter pylori Aklavik86
HpGP-CHI-011	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-CHI-014	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
HpGP-CHI-016	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-CHI-017	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
HpGP-CHI-018	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-CHI-021	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-CHI-022	100.00	1	1	S1	1055532	                    Helicobacter pylori Aklavik86
HpGP-CHI-023	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-CHI-024	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-CHI-026	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-CHI-027	100.00	1	1	S1	1055532	                    Helicobacter pylori Aklavik86
HpGP-CHI-028	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-CHI-101	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
HpGP-CHI-102	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
HpGP-CHI-103	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-CHI-104	100.00	1	1	S1	1055529	                    Helicobacter pylori Puno135
HpGP-CHI-105	100.00	1	1	S1	1055532	                    Helicobacter pylori Aklavik86
HpGP-CHI-106	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-CHI-107	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-CHI-110	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-CHI-113	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
HpGP-CHI-114	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
HpGP-CHI-116	100.00	1	1	S1	1055532	                    Helicobacter pylori Aklavik86
HpGP-CHI-117	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-CHI-119	100.00	1	1	S1	1055532	                    Helicobacter pylori Aklavik86
HpGP-CHI-120	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-CHI-122	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-CHI-123	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-CHI-124	100.00	1	1	S1	1055532	                    Helicobacter pylori Aklavik86
HpGP-CHI-125	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-CHI-126	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
HpGP-CHI-127	100.00	1	1	S1	1055532	                    Helicobacter pylori Aklavik86
HpGP-CHI-204	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-CHI-207	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-CHI-208	100.00	1	1	S1	1055529	                    Helicobacter pylori Puno135
HpGP-CHI-209	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-CHI-210	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-CHI-212	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-CHN-001	100.00	1	1	S1	907238	                    Helicobacter pylori India7
HpGP-CHN-002	100.00	1	1	S1	1055532	                    Helicobacter pylori Aklavik86
HpGP-CHN-003	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-CHN-004	100.00	1	1	S1	907238	                    Helicobacter pylori India7
HpGP-CHN-005	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-CHN-006	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-CHN-007	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-CHN-008	100.00	1	1	S1	1321939	                    Helicobacter pylori UM037
HpGP-CHN-009	100.00	1	1	S1	1248726	                    Helicobacter pylori OK310
HpGP-CHN-010	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-COG-001	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-COG-002	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-COG-003	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-COG-004	100.00	1	1	S2	985081	                      Helicobacter pylori 2017
HpGP-COG-005	100.00	1	1	S2	985080	                      Helicobacter pylori 2018
HpGP-COG-006	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-COG-007	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-COG-008	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-COG-009	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-COG-010	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-COG-011	100.00	1	1	S2	985080	                      Helicobacter pylori 2018
HpGP-COL-002	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-COL-003	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-COL-004	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-COL-005	100.00	1	1	S1	765963	                    Helicobacter pylori PeCan4
HpGP-COL-006	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-COL-008	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-COL-010	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-COL-102	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-COL-103	100.00	1	1	S2	985080	                      Helicobacter pylori 2018
HpGP-COL-104	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-COL-105	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-COL-106	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
HpGP-COL-107	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-COL-108	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-COL-109	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-COL-110	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-COL-112	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-COL-113	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-COL-114	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-COL-118	100.00	1	1	S2	985080	                      Helicobacter pylori 2018
HpGP-COL-119	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-COL-120	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-COL-121	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-COL-122	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-COL-310	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-COL-318	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-CRI-001	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-CRI-002	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-CRI-003	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-CRI-004	100.00	1	1	S2	985080	                      Helicobacter pylori 2018
HpGP-CRI-005	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-CRI-006	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-CRI-007	100.00	1	1	S2	985080	                      Helicobacter pylori 2018
HpGP-CRI-008	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-DOM-001	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-DOM-002	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-DOM-003	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-DOM-004	100.00	1	1	S2	985080	                      Helicobacter pylori 2018
HpGP-DOM-005	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-DOM-006	100.00	1	1	S2	985080	                      Helicobacter pylori 2018
HpGP-DOM-007	100.00	1	1	S2	985080	                      Helicobacter pylori 2018
HpGP-DOM-008	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-DOM-009	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-DOM-010	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-DOM-011	100.00	1	1	S2	985080	                      Helicobacter pylori 2018
HpGP-FRA-001	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-FRA-002	100.00	1	1	S1	357544	                    Helicobacter pylori HPAG1
HpGP-FRA-003	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-FRA-004	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
HpGP-FRA-005	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
HpGP-FRA-006	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-FRA-007	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-FRA-008	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-FRA-009	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-FRA-010	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
HpGP-FRA-011	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-FRA-012	100.00	1	1	S1	357544	                    Helicobacter pylori HPAG1
HpGP-FRA-013	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-FRA-014	100.00	1	1	S1	357544	                    Helicobacter pylori HPAG1
HpGP-FRA-015	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-FRA-016	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-FRA-017	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-FRA-018	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-FRA-019	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-FRA-020	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-FRA-021	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-GER-001	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-GER-002	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-GER-003	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-GER-004	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-GER-005	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-GER-006	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-GER-007	100.00	1	1	S1	357544	                    Helicobacter pylori HPAG1
HpGP-GER-009	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
HpGP-GER-010	100.00	1	1	S1	357544	                    Helicobacter pylori HPAG1
HpGP-GER-012	100.00	1	1	S1	1321939	                    Helicobacter pylori UM037
HpGP-GER-013	100.00	1	1	S1	357544	                    Helicobacter pylori HPAG1
HpGP-GER-015	100.00	1	1	S1	907238	                    Helicobacter pylori India7
HpGP-GER-016	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-GER-018	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-GER-019	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-GER-020	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-GER-021	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-GHA-003	100.00	1	1	S2	985080	                      Helicobacter pylori 2018
HpGP-GHA-009	100.00	1	1	S2	985080	                      Helicobacter pylori 2018
HpGP-GMB-003	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-GMB-004	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-GMB-007	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
