HpGP-COL-305	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-GMB-008	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-GMB-009	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-GRE-001	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-GRE-002	100.00	1	1	S1	357544	                    Helicobacter pylori HPAG1
HpGP-GRE-003	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-GRE-004	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-GRE-005	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-GRE-006	100.00	1	1	S1	1321939	                    Helicobacter pylori UM037
HpGP-GRE-008	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-GRE-011	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-GRE-012	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
HpGP-GRE-018	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-GRE-019	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-GRE-020	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-GRE-022	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-GRE-036	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-GRE-039	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-GRE-040	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-GRE-041	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-GRE-042	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-GRE-043	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-GRE-044	100.00	1	1	S1	1321939	                    Helicobacter pylori UM037
HpGP-GRE-046	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-GTM-004	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-GTM-007	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-GTM-010	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-HON-002	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-HON-003	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-HON-004	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-HON-005	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-HON-006	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-HON-007	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-HON-009	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-HON-010	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-HON-011	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-HON-012	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-HON-013	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-HON-014	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-HON-015	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-HON-016	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-HON-017	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-HON-018	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-HON-019	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-HON-020	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-HON-021	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-HON-023	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-HON-024	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-HON-025	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-HON-028	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-HON-001	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-HON-026	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-HON-027	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-IDN-001	100.00	1	1	S1	907238	                    Helicobacter pylori India7
HpGP-IDN-002	100.00	1	1	S1	1321940	                    Helicobacter pylori UM066
HpGP-IDN-003	100.00	1	1	S1	1321939	                    Helicobacter pylori UM037
HpGP-IDN-004	100.00	1	1	S1	357544	                    Helicobacter pylori HPAG1
HpGP-IDN-005	100.00	1	1	S1	1321940	                    Helicobacter pylori UM066
HpGP-IDN-006	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-IDN-007	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-IDN-008	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-IDN-009	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-IDN-010	100.00	1	1	S1	907238	                    Helicobacter pylori India7
HpGP-IDN-011	100.00	1	1	S1	1055532	                    Helicobacter pylori Aklavik86
HpGP-IND-001	100.00	1	1	S1	1055530	                    Helicobacter pylori SNT49
HpGP-IND-002	100.00	1	1	S1	1321939	                    Helicobacter pylori UM037
HpGP-IND-003	100.00	1	1	S1	1321939	                    Helicobacter pylori UM037
HpGP-IND-004	100.00	1	1	S1	1055530	                    Helicobacter pylori SNT49
HpGP-IND-005	100.00	1	1	S1	1321939	                    Helicobacter pylori UM037
HpGP-IND-006	100.00	1	1	S1	1321939	                    Helicobacter pylori UM037
HpGP-IND-007	100.00	1	1	S1	1055530	                    Helicobacter pylori SNT49
HpGP-IND-008	100.00	1	1	S1	1055530	                    Helicobacter pylori SNT49
HpGP-IND-009	100.00	1	1	S1	1055530	                    Helicobacter pylori SNT49
HpGP-IND-010	100.00	1	1	S1	1055530	                    Helicobacter pylori SNT49
HpGP-IRN-001	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-IRN-002	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-IRN-003	100.00	1	1	S1	907238	                    Helicobacter pylori India7
HpGP-IRN-009	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-ISL-001	100.00	1	1	S1	357544	                    Helicobacter pylori HPAG1
HpGP-ISL-002	100.00	1	1	S1	357544	                    Helicobacter pylori HPAG1
HpGP-ISL-003	100.00	1	1	S1	357544	                    Helicobacter pylori HPAG1
HpGP-ISL-004	100.00	1	1	S1	357544	                    Helicobacter pylori HPAG1
HpGP-ISL-005	100.00	1	1	S1	357544	                    Helicobacter pylori HPAG1
HpGP-ISL-006	100.00	1	1	S1	357544	                    Helicobacter pylori HPAG1
HpGP-ISL-007	100.00	1	1	S1	357544	                    Helicobacter pylori HPAG1
HpGP-ISL-008	100.00	1	1	S1	357544	                    Helicobacter pylori HPAG1
HpGP-ISL-009	100.00	1	1	S1	357544	                    Helicobacter pylori HPAG1
HpGP-ISL-010	100.00	1	1	S1	357544	                    Helicobacter pylori HPAG1
HpGP-ISL-011	100.00	1	1	S1	357544	                    Helicobacter pylori HPAG1
HpGP-ISR-001	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-ISR-002	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-ISR-003	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-ISR-004	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-ISR-005	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-ISR-006	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-ISR-007	100.00	1	1	S1	1321939	                    Helicobacter pylori UM037
HpGP-ISR-008	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-ISR-009	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-ISR-010	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-ITA-001	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-ITA-002	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-ITA-003	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-ITA-004	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-ITA-005	100.00	1	1	S1	1321939	                    Helicobacter pylori UM037
HpGP-ITA-006	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-ITA-007	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-ITA-008	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-ITA-009	100.00	1	1	S1	1321939	                    Helicobacter pylori UM037
HpGP-ITA-010	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-ITA-011	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-ITA-012	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-ITA-013	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-ITA-014	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-ITA-015	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-ITA-016	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-ITA-017	100.00	1	1	S1	357544	                    Helicobacter pylori HPAG1
HpGP-ITA-018	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-ITA-019	100.00	1	1	S1	357544	                    Helicobacter pylori HPAG1
HpGP-ITA-020	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-ITA-022	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-ITA-023	100.00	1	1	S1	1321939	                    Helicobacter pylori UM037
HpGP-ITA-024	100.00	1	1	S	210	                  Helicobacter pylori
HpGP-ITA-025	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-ITA-026	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-ITA-027	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-ITA-028	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-ITA-029	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-ITA-030	100.00	1	1	S1	357544	                    Helicobacter pylori HPAG1
HpGP-JAP-002	100.00	1	1	S1	1382922	                    Helicobacter pylori oki128
HpGP-JAP-009	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-JAP-010	100.00	1	1	S1	1321940	                    Helicobacter pylori UM066
HpGP-JAP-012	100.00	1	1	S1	1248726	                    Helicobacter pylori OK310
HpGP-JAP-013	100.00	1	1	S1	585538	                    Helicobacter pylori 83
HpGP-JAP-015	100.00	1	1	S1	866345	                    Helicobacter pylori F30
HpGP-JAP-016	100.00	1	1	S1	866346	                    Helicobacter pylori F57
HpGP-JAP-017	100.00	1	1	S1	1248726	                    Helicobacter pylori OK310
HpGP-JAP-019	100.00	1	1	S1	866346	                    Helicobacter pylori F57
HpGP-JAP-021	100.00	1	1	S1	585538	                    Helicobacter pylori 83
HpGP-JAP-022	100.00	1	1	S1	1382922	                    Helicobacter pylori oki128
HpGP-JAP-026	100.00	1	1	S1	1248725	                    Helicobacter pylori OK113
HpGP-JAP-028	100.00	1	1	S1	866346	                    Helicobacter pylori F57
HpGP-JAP-029	100.00	1	1	S1	866346	                    Helicobacter pylori F57
HpGP-JAP-101	100.00	1	1	S1	1382922	                    Helicobacter pylori oki128
HpGP-JAP-102	100.00	1	1	S1	1382920	                    Helicobacter pylori oki102
HpGP-JAP-103	100.00	1	1	S1	1248726	                    Helicobacter pylori OK310
HpGP-JAP-104	100.00	1	1	S1	1382921	                    Helicobacter pylori oki112
HpGP-JAP-105	100.00	1	1	S1	1382922	                    Helicobacter pylori oki128
HpGP-JAP-106	100.00	1	1	S1	1248725	                    Helicobacter pylori OK113
HpGP-JAP-107	100.00	1	1	S1	1248725	                    Helicobacter pylori OK113
HpGP-JAP-108	100.00	1	1	S1	1248725	                    Helicobacter pylori OK113
HpGP-JAP-109	100.00	1	1	S1	1248725	                    Helicobacter pylori OK113
HpGP-JAP-110	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-JAP-111	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-JAP-112	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-JAP-113	100.00	1	1	S1	866346	                    Helicobacter pylori F57
HpGP-JAP-114	100.00	1	1	S1	1248725	                    Helicobacter pylori OK113
HpGP-JAP-115	100.00	1	1	S1	1382923	                    Helicobacter pylori oki154
HpGP-JOR-001	100.00	1	1	S1	1321939	                    Helicobacter pylori UM037
HpGP-JOR-002	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
HpGP-JOR-003	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-JOR-004	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-JOR-005	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-JOR-006	100.00	1	1	S2	985080	                      Helicobacter pylori 2018
HpGP-JOR-007	100.00	1	1	S1	1321939	                    Helicobacter pylori UM037
HpGP-JOR-008	100.00	1	1	S1	1321939	                    Helicobacter pylori UM037
HpGP-JOR-009	100.00	1	1	S1	1321939	                    Helicobacter pylori UM037
HpGP-JOR-010	100.00	1	1	S1	1321939	                    Helicobacter pylori UM037
HpGP-KAZ-001	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-KAZ-002	100.00	1	1	S1	1055532	                    Helicobacter pylori Aklavik86
HpGP-KGZ-001	100.00	1	1	S1	1321939	                    Helicobacter pylori UM037
HpGP-KGZ-002	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-KGZ-003	100.00	1	1	S1	1321939	                    Helicobacter pylori UM037
HpGP-KGZ-004	100.00	1	1	S1	907238	                    Helicobacter pylori India7
HpGP-KGZ-005	100.00	1	1	S1	1055532	                    Helicobacter pylori Aklavik86
HpGP-KGZ-006	100.00	1	1	S1	1055532	                    Helicobacter pylori Aklavik86
HpGP-KGZ-007	100.00	1	1	S1	1321939	                    Helicobacter pylori UM037
HpGP-KGZ-008	100.00	1	1	S1	1321939	                    Helicobacter pylori UM037
HpGP-KGZ-009	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-KGZ-010	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-KOR-001	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-KOR-002	100.00	1	1	S1	585538	                    Helicobacter pylori 83
HpGP-KOR-004	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-KOR-005	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-KOR-006	100.00	1	1	S1	585538	                    Helicobacter pylori 83
HpGP-KOR-007	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-KOR-008	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-KOR-009	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-KOR-010	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-KOR-012	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-KOR-013	100.00	1	1	S1	585538	                    Helicobacter pylori 83
HpGP-KOR-014	100.00	1	1	S1	585538	                    Helicobacter pylori 83
HpGP-KOR-016	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-KOR-019	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-KOR-020	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-KOR-021	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-KOR-022	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-KOR-023	100.00	1	1	S1	585538	                    Helicobacter pylori 83
HpGP-KOR-024	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-KOR-025	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-KOR-027	100.00	1	1	S1	1382922	                    Helicobacter pylori oki128
HpGP-KOR-028	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-KOR-029	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-KOR-032	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-KOR-033	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-KOR-034	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-KOR-035	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-KOR-036	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-KOR-037	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-KOR-041	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-KOR-042	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-KOR-043	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-KOR-044	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-KOR-045	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-KOR-046	100.00	1	1	S1	585538	                    Helicobacter pylori 83
HpGP-KOR-047	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-KOR-048	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-KOR-049	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-KOR-050	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-KOR-051	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-KOR-052	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-KOR-053	100.00	1	1	S	210	                  Helicobacter pylori
HpGP-KOR-101	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-KOR-105	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-KOR-109	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-KOR-110	100.00	1	1	S1	1055532	                    Helicobacter pylori Aklavik86
HpGP-KOR-111	100.00	1	1	S1	585538	                    Helicobacter pylori 83
HpGP-KOR-112	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-KOR-114	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-KOR-115	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-KOR-116	100.00	1	1	S1	866346	                    Helicobacter pylori F57
HpGP-KOR-117	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-KOR-118	100.00	1	1	S1	102608	                    Helicobacter pylori F32
HpGP-KOR-119	100.00	1	1	S1	1055531	                    Helicobacter pylori Aklavik117
HpGP-LAT-002	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-LAT-005	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-LAT-007	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-LAT-008	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-LAT-009	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-LAT-010	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-LAT-011	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-LAT-012	100.00	1	1	S1	1321939	                    Helicobacter pylori UM037
HpGP-LAT-014	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-LAT-015	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-LAT-020	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-LAT-021	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-LAT-022	100.00	1	1	S1	357544	                    Helicobacter pylori HPAG1
HpGP-LAT-023	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-LAT-024	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-LAT-025	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-LAT-026	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-LAT-027	100.00	1	1	S1	907238	                    Helicobacter pylori India7
HpGP-LAT-028	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-LAT-029	100.00	1	1	S1	1321939	                    Helicobacter pylori UM037
HpGP-LAT-030	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-LAT-031	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-LAT-032	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-LAT-033	100.00	1	1	S1	592205	                    Helicobacter pylori B38
