HpGP-COL-305	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-LAT-034	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-LAT-035	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-LAT-036	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-LIT-001	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-LIT-002	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-LIT-003	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-LIT-004	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-LIT-006	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-LIT-007	100.00	1	1	S1	1321939	                    Helicobacter pylori UM037
HpGP-LIT-008	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-LIT-010	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-LIT-012	100.00	1	1	S1	357544	                    Helicobacter pylori HPAG1
HpGP-LIT-013	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-LIT-020	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-LIT-021	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-LIT-023	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-LIT-024	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-LIT-025	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-LIT-026	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-LIT-028	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-LIT-029	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-LIT-030	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-LIT-031	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-LIT-032	100.00	1	1	S1	357544	                    Helicobacter pylori HPAG1
HpGP-LIT-035	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-LIT-041	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-MAL-002	100.00	1	1	S1	907238	                    Helicobacter pylori India7
HpGP-MAL-003	100.00	1	1	S1	1321940	                    Helicobacter pylori UM066
HpGP-MAL-004	100.00	1	1	S1	1055530	                    Helicobacter pylori SNT49
HpGP-MAL-005	100.00	1	1	S1	1248726	                    Helicobacter pylori OK310
HpGP-MAL-006	100.00	1	1	S1	1321940	                    Helicobacter pylori UM066
HpGP-MAL-007	100.00	1	1	S1	1321939	                    Helicobacter pylori UM037
HpGP-MAL-008	100.00	1	1	S1	1321940	                    Helicobacter pylori UM066
HpGP-MAL-010	100.00	1	1	S1	1321940	                    Helicobacter pylori UM066
HpGP-MAL-012	100.00	1	1	S1	1321940	                    Helicobacter pylori UM066
HpGP-MAL-015	100.00	1	1	S1	1321940	                    Helicobacter pylori UM066
HpGP-MAL-016	100.00	1	1	S1	1055530	                    Helicobacter pylori SNT49
HpGP-MAL-017	100.00	1	1	S1	1055530	                    Helicobacter pylori SNT49
HpGP-MAL-018	100.00	1	1	S1	1321940	                    Helicobacter pylori UM066
HpGP-MAL-019	100.00	1	1	S1	1055530	                    Helicobacter pylori SNT49
HpGP-MAL-020	100.00	1	1	S1	1321940	                    Helicobacter pylori UM066
HpGP-MAL-021	100.00	1	1	S1	1321940	                    Helicobacter pylori UM066
HpGP-MAL-022	100.00	1	1	S1	1321940	                    Helicobacter pylori UM066
HpGP-MAL-023	100.00	1	1	S1	1321940	                    Helicobacter pylori UM066
HpGP-MAL-025	100.00	1	1	S1	1055530	                    Helicobacter pylori SNT49
HpGP-MEX-001	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-MEX-002	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-MEX-003	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-MEX-004	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-MEX-006	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-MEX-007	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-MEX-008	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-MEX-009	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-MEX-010	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-MEX-012	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-MEX-023	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-MEX-024	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-MEX-027	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-MEX-028	100.00	1	1	S1	1055531	                    Helicobacter pylori Aklavik117
HpGP-MEX-032	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-MEX-035	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-MEX-040	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-MEX-041	100.00	1	1	S2	985080	                      Helicobacter pylori 2018
HpGP-MEX-043	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-MEX-044	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-MEX-045	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-MEX-046	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-MMR-001	100.00	1	1	S1	1055530	                    Helicobacter pylori SNT49
HpGP-MMR-002	100.00	1	1	S1	1055530	                    Helicobacter pylori SNT49
HpGP-MMR-003	100.00	1	1	S1	1055530	                    Helicobacter pylori SNT49
HpGP-MMR-004	100.00	1	1	S1	1055530	                    Helicobacter pylori SNT49
HpGP-MMR-005	100.00	1	1	S1	1055530	                    Helicobacter pylori SNT49
HpGP-MMR-006	100.00	1	1	S1	1055530	                    Helicobacter pylori SNT49
HpGP-MMR-007	100.00	1	1	S1	1055530	                    Helicobacter pylori SNT49
HpGP-MMR-008	100.00	1	1	S1	1055530	                    Helicobacter pylori SNT49
HpGP-MMR-009	100.00	1	1	S1	1055530	                    Helicobacter pylori SNT49
HpGP-MMR-010	100.00	1	1	S1	907238	                    Helicobacter pylori India7
HpGP-MMR-011	100.00	1	1	S1	1055530	                    Helicobacter pylori SNT49
HpGP-MMR-012	100.00	1	1	S1	907238	                    Helicobacter pylori India7
HpGP-COL-301	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-COL-302	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-COL-303	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-COL-201	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
HpGP-COL-202	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
HpGP-COL-203	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-COL-204	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-COL-205	100.00	1	1	S2	985080	                      Helicobacter pylori 2018
HpGP-COL-206	100.00	1	1	S1	1163742	                    Helicobacter pylori PeCan18
HpGP-NGA-006	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-NGA-010	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-NGA-017	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-NGA-019	100.00	1	1	S2	985080	                      Helicobacter pylori 2018
HpGP-NPL-001	100.00	1	1	S1	1055530	                    Helicobacter pylori SNT49
HpGP-NPL-002	100.00	1	1	S1	907238	                    Helicobacter pylori India7
HpGP-NPL-003	100.00	1	1	S1	907238	                    Helicobacter pylori India7
HpGP-NPL-004	100.00	1	1	S1	1055530	                    Helicobacter pylori SNT49
HpGP-NPL-005	100.00	1	1	S1	1321939	                    Helicobacter pylori UM037
HpGP-NPL-006	100.00	1	1	S1	1321939	                    Helicobacter pylori UM037
HpGP-NPL-007	100.00	1	1	S1	1055530	                    Helicobacter pylori SNT49
HpGP-NPL-008	100.00	1	1	S1	907238	                    Helicobacter pylori India7
HpGP-NPL-009	100.00	1	1	S1	907238	                    Helicobacter pylori India7
HpGP-NPL-010	100.00	1	1	S1	1321939	                    Helicobacter pylori UM037
HpGP-NPL-011	100.00	1	1	S1	1055530	                    Helicobacter pylori SNT49
HpGP-NPL-012	100.00	1	1	S1	1321939	                    Helicobacter pylori UM037
HpGP-NPL-013	100.00	1	1	S1	1055530	                    Helicobacter pylori SNT49
HpGP-PER-011	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-PER-013	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-PER-014	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-PER-016	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
HpGP-PER-017	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-PER-018	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-PER-019	100.00	1	1	S1	637913	                    Helicobacter pylori v225d
HpGP-PER-020	100.00	1	1	S2	985080	                      Helicobacter pylori 2018
HpGP-PER-021	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-PER-101	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-PER-102	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-PER-103	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-PER-104	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-PER-105	100.00	1	1	S1	765963	                    Helicobacter pylori PeCan4
HpGP-PER-106	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-PER-107	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-PER-108	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-PER-109	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-PER-110	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-PER-111	100.00	1	1	S1	765963	                    Helicobacter pylori PeCan4
HpGP-PER-112	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-PER-113	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-PER-114	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-PER-115	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-PER-116	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-PER-117	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-PER-119	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-PER-121	100.00	1	1	S1	1055528	                    Helicobacter pylori Puno120
HpGP-PER-124	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-PER-130	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-PER-136	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-PER-138	100.00	1	1	S1	1055529	                    Helicobacter pylori Puno135
HpGP-PER-140	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-POL-001	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-POL-002	100.00	1	1	S	210	                  Helicobacter pylori
HpGP-POL-003	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-POL-004	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-POL-005	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-POL-006	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-POL-007	100.00	1	1	S1	1321939	                    Helicobacter pylori UM037
HpGP-POL-008	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-POL-009	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-POL-010	100.00	1	1	S1	1321939	                    Helicobacter pylori UM037
HpGP-POL-101	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-POL-102	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-POL-103	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-POL-104	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-POL-105	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-POL-106	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-POL-107	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-POL-108	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-POL-109	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-POL-110	100.00	1	1	S1	1321939	                    Helicobacter pylori UM037
HpGP-POR-001	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-POR-002	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
HpGP-POR-003	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-POR-004	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-POR-005	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-POR-006	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-POR-007	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-POR-008	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-POR-009	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-POR-010	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-POR-011	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
HpGP-POR-012	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-POR-013	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-POR-015	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-POR-018	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
HpGP-POR-101	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-POR-102	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-POR-103	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-POR-104	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-POR-105	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-POR-106	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-POR-107	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-POR-108	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-POR-109	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-POR-110	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-POR-111	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-POR-112	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
HpGP-POR-113	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-POR-114	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-POR-115	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-PRI-001	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-PRI-002	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-PRI-004	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
HpGP-PRI-005	100.00	1	1	S2	985080	                      Helicobacter pylori 2018
HpGP-PRI-006	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-PRI-007	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-PRI-008	100.00	1	1	S1	907240	                    Helicobacter pylori Gambia94/24
HpGP-COL-207	100.00	1	1	S2	985080	                      Helicobacter pylori 2018
HpGP-COL-211	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-RUS-001	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-RUS-002	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-RUS-003	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-RUS-004	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-RUS-006	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-RUS-007	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-RUS-008	100.00	1	1	S1	1321939	                    Helicobacter pylori UM037
HpGP-RUS-009	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-RUS-010	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-RUS-011	100.00	1	1	S1	907237	                    Helicobacter pylori Lithuania75
HpGP-SGP-002	100.00	1	1	S1	1321940	                    Helicobacter pylori UM066
HpGP-SGP-003	100.00	1	1	S1	1321940	                    Helicobacter pylori UM066
HpGP-SGP-004	100.00	1	1	S1	1321940	                    Helicobacter pylori UM066
HpGP-SGP-005	100.00	1	1	S1	1321940	                    Helicobacter pylori UM066
HpGP-SGP-006	100.00	1	1	S1	1321940	                    Helicobacter pylori UM066
HpGP-SGP-007	100.00	1	1	S1	1248726	                    Helicobacter pylori OK310
HpGP-SGP-008	100.00	1	1	S1	1321940	                    Helicobacter pylori UM066
HpGP-SGP-009	100.00	1	1	S1	1321940	                    Helicobacter pylori UM066
HpGP-SGP-012	100.00	1	1	S1	1321940	                    Helicobacter pylori UM066
HpGP-SGP-013	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-SGP-014	100.00	1	1	S1	1321940	                    Helicobacter pylori UM066
HpGP-SGP-015	100.00	1	1	S1	1321940	                    Helicobacter pylori UM066
HpGP-SGP-017	100.00	1	1	S1	1321940	                    Helicobacter pylori UM066
HpGP-SGP-018	100.00	1	1	S1	1321940	                    Helicobacter pylori UM066
HpGP-SGP-019	100.00	1	1	S1	1248726	                    Helicobacter pylori OK310
HpGP-SGP-024	100.00	1	1	S1	1321940	                    Helicobacter pylori UM066
HpGP-SGP-026	100.00	1	1	S1	1321940	                    Helicobacter pylori UM066
HpGP-SGP-032	100.00	1	1	S1	1321940	                    Helicobacter pylori UM066
HpGP-SGP-033	100.00	1	1	S1	1321940	                    Helicobacter pylori UM066
HpGP-SGP-036	100.00	1	1	S1	1321940	                    Helicobacter pylori UM066
HpGP-SGP-038	100.00	1	1	S1	1321940	                    Helicobacter pylori UM066
HpGP-SPA-001	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
HpGP-SPA-002	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
HpGP-SPA-003	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-SPA-004	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-SPA-005	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-SPA-006	100.00	1	1	S1	907239	                    Helicobacter pylori SouthAfrica7
HpGP-SPA-007	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-SPA-008	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-SPA-009	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-SPA-010	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
HpGP-SPA-011	100.00	1	1	S1	1321939	                    Helicobacter pylori UM037
HpGP-SPA-012	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
HpGP-SPA-013	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
HpGP-SPA-014	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-SPA-015	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-SPA-016	100.00	1	1	S1	765962	                    Helicobacter pylori SJM180
HpGP-SPA-017	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-SPA-018	100.00	1	1	S1	1055527	                    Helicobacter pylori ELS37
HpGP-SPA-019	100.00	1	1	S1	1426844	                    Helicobacter pylori NY40
HpGP-SPA-020	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
HpGP-SPA-101	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-SPA-102	100.00	1	1	S1	592205	                    Helicobacter pylori B38
HpGP-SPA-103	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
HpGP-SPA-104	100.00	1	1	S1	1163743	                    Helicobacter pylori HUP-B14
